Address  Size     Align Out     In      File    Symbol
=================================================================
00100000 003bf118    40 .text
002023b0 0000001c     0                         glass_surface::OnColCheck(void)
002023d0 00000108     0                         glass_surface::OnPain(const pain &)
002024d8 00000154     0                         glass_surface::OnEnumProp(prop_enum &)
00202630 00000214     0                         glass_surface::OnProperty(prop_query &)
00202848 00000040     0                         __static_initialization_and_destruction_0
00202888 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_GlassSurface.cppK1aaaa
002028a8 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_GlassSurface.cppkTbaaa
002028c8 00002d18     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(ForceField.obj)
002028c8 00000000     0                         __gnu_compiled_cplusplus
002028c8 0000000c     0                         force_field::GetTypeDesc(void) const
002028e0 000000ec     0                         force_field::force_field(void)
002029d0 00000094     0                         force_field::~force_field(void)
00202a68 00000008     0                         force_field::OnInit(void)
00202a70 000002f8     0                         force_field::CreateVertices(void)
00202d68 000002d4     0                         force_field::OnColCheck(void)
00203040 000007a4     0                         force_field::OnPolyCacheGather(void)
00204b50 0000002c     0                         force_field::GetState(void)
002037e8 00001368     0                         force_field::OnRenderTransparent(void)
00204b80 000000a4     0                         force_field::GetLocalBBox(void) const
00204c28 00000010     0                         force_field::OnProjectileImpact(vector3 &)
00204c38 000005e8     0                         force_field::OnAdvanceLogic(float)
00205220 00000110     0                         force_field::OnEnumProp(prop_enum &)
00205330 000001c8     0                         force_field::OnProperty(prop_query &)
002054f8 0000003c     0                         force_field::OnPain(const pain &)
00205538 00000064     0                         __static_initialization_and_destruction_0
002055a0 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_ForceField.cppIcbaaa
002055c0 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_ForceField.cppgfcaaa
002055e0 00002c80     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(FocusObject.obj)
002055e0 00000000     0                         __gnu_compiled_cplusplus
002055e0 0000000c     0                         focus_object::GetTypeDesc(void) const
002055f8 000005d0     0                         focus_object::focus_object(void)
00205bc8 00000058     0                         focus_object::~focus_object(void)
00205c20 00000008     0                         focus_object::OnDebugRender(void)
00205c28 00000d2c     0                         focus_object::OnRender(void)
002081c0 00000008     0                         focus_object::HasFocus(void)
00206958 000007e0     0                         focus_object::OnAdvanceLogic(float)
00207138 00000210     0                         focus_object::TestPress(void)
00207348 00000008     0                         focus_object::OnRenderTransparent(void)
00207350 00000058     0                         focus_object::GetLocalBBox(void) const
002073a8 00000770     0                         focus_object::OnEnumProp(prop_enum &)
00207b18 0000068c     0                         focus_object::OnProperty(prop_query &)
002081a8 00000018     0                         focus_object::OnActivate(int)
002081c8 00000054     0                         __static_initialization_and_destruction_0
00208220 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_FocusObject.cppdibaaa
00208240 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_FocusObject.cppgqcaaa
00208260 00000f70     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(feedbackemitter.obj)
00208260 00000000     0                         __gnu_compiled_cplusplus
00208260 0000000c     0                         feedback_emitter::GetTypeDesc(void) const
00208278 00000094     0                         feedback_emitter::feedback_emitter(void)
00208310 00000028     0                         feedback_emitter::~feedback_emitter(void)
00208338 00000008     0                         feedback_emitter::OnInit(void)
00208340 00000198     0                         feedback_emitter::OnAdvanceLogic(float)
00208c28 000000fc     0                         feedback_emitter::QueryPlayerInVolume(void)
002084d8 000001c4     0                         feedback_emitter::OnEnumProp(prop_enum &)
002086a0 000001c4     0                         feedback_emitter::OnProperty(prop_query &)
00208868 00000134     0                         feedback_emitter::GetLocalBBox(void) const
002089a0 00000194     0                         feedback_emitter::OnColCheck(void)
00208b38 00000040     0                         feedback_emitter::OnColNotify(object &)
00208b78 00000044     0                         feedback_emitter::OnActivate(int)
00208bc0 00000064     0                         feedback_emitter::LogicCheckOnActivate(void)
00208d28 000003b8     0                         feedback_emitter::QueryObjectInVolume(object *)
002090e0 000000ac     0                         __static_initialization_and_destruction_0
00209190 00000020     0                         global constructors keyed to c__Projects_A51_Support_Objects_feedbackemitter.cppIUaaaa
002091b0 00000020     0                         global destructors keyed to c__Projects_A51_Support_Objects_feedbackemitter.cppgFbaaa
002091d0 00001500     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(EventSoundEmitter.obj)
002091d0 00000000     0                         __gnu_compiled_cplusplus
002091d0 0000000c     0                         event_sound_emitter::GetTypeDesc(void) const
002091e0 0000000c     0                         event_sound_emitter::GetObjectType(void)
002091f0 00000080     0                         event_sound_emitter::event_sound_emitter(void)
00209270 0000016c     0                         event_sound_emitter::OnAdvanceLogic(float)
00209f38 00000264     0                         event_sound_emitter::StartEmitter2D(void)
00209c70 000002c8     0                         event_sound_emitter::StartEmitter(void)
002093e0 0000088c     0                         event_sound_emitter::PlayEmitter(const char *, vector3 &, unsigned short, event_sound_emitter::sound_type, guid, unsigned int, float, int, float, int)
0020a3c8 000000f8     0                         event_sound_emitter::GetMaterialTypeFromActor(guid)
0020a240 00000184     0                         event_sound_emitter::GetMaterialType(void)
0020a1a0 00000058     0                         event_sound_emitter::OnMove(const vector3 &)
0020a1f8 00000044     0                         event_sound_emitter::GetLocalBBox(void) const
0020a4c0 0000018c     0                         event_sound_emitter::GetMaterialName(int)
0020a650 00000040     0                         __static_initialization_and_destruction_0
0020a690 00000020     0                         global constructors keyed to c__Projects_A51_Support_Sound_EventSoundEmitter.cppDvaaaa
0020a6b0 00000020     0                         global destructors keyed to c__Projects_A51_Support_Sound_EventSoundEmitter.cpp6Qaaaa
0020a6d0 00001c90     8                 c:\Projects\A51\Support\GameLib\_ps2-optdebug\Gamelib.lib(Door.obj)
0020a6d0 00000000     0                         __gnu_compiled_cplusplus
0020a6d0 0000000c     0                         door::GetTypeDesc(void) const
0020a6e8 00000174     0                         door::door(void)
0020a860 0000002c     0                         door::OnInit(void)
0020a890 000001f4     0                         door::SetAnimIndex(void)
0020aa88 00000018     0                         door::GetLocalBBox(void) const
