***  Installation Started 03/11/2002 10:13  ***
Title: The Miles Sound System 6 Installation
Source: T:\craig\MSS6ALL.EXE
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_QUICK_DIGITAL_OPEN.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_QUICK_MIDI_OPEN.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_QUICK_STATUS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_QUICK_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_REDBOOK_STATUS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_ROOM_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_SEQUENCE_STATUS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MILES_SPEAKER_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Mixing the Client So2v852a.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Mono Delay Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\MSS Device Developmew8besk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\My 3D audio is a lotxfhqaf.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\My 3D sound isn't fa7r7p3x.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\My application is crs22pi6.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\My sound is skipping3sr5kw.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Overview for DOS- Miy6fegj.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Overview for MacOS- 4e2z95.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Overview for Win16- k62jt8.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Overview for Win32- zi6edi.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Overview for Win32s-gklf7y.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Panning isn't workinmo5gkc.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Parametric Equalizervt5vaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Performing the Comprf339dc.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Phaser Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Preferences.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\QSound QMixer Preferences.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Quick Integration Sesm1baa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\REALFAR.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\reference.css
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Resonator Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Reverb 1 Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Reverb 2 Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Reverb 3 Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\RIB_DATA_SUBTYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\RIB_ENTRY_TYPE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\RIB_INTERFACE_ENTRY.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Ring-Amplitude Modul3fw5jk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\S16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\S32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\S64.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\S8.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\SAMPLESTAGE.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\SETSOUND - MSS Soundv7472s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sharing the CPU unde0cdiaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sharing the CPU unde2nabaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sharing the CPU unde9ijdaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sharing the CPU undeqnabaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sharing the CPU under DOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Shelving Equalizer Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sound under DOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sound under MacOS.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sound under Win16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sound under Win32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Sound under Win32s.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Stereo Delay Filter.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\System Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\The Internet voice cx1l30f.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\This function returnjx0bfo.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Timer Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\U16.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\U32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\U64.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\U8.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Utility Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\VDI_CALL.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\VDI_HDR.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\void const P.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\void P.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\void.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Voxware Voice Chat Codecs.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\WAVELIB - Wave Synthemm6zo.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What are these ASI, m0oxbk.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What is MPEG Audio aqqdaaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What is the differenuwpm9k.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What is the latest vpbjt32.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What kind of audio d9b9pf1.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What MP3 encoder shoiud8ga.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\What's the deal with4bihxb.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\When can I free the orulku.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Where is the Miles slsp9cm.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Which 3D sound provi8s4uqw.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\Working with Voice Input.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Callback Prefiqrbaaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Callback Triggcphaaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Channel Lock (110).html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Channel Lock Pomctpa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Channel Mute (107).html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Clear Beat-Barqpkh7a.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI For Loop Contrqw4wba.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Indirect Contrbv6kfq.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Next-Break Loorcm50t.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Patch Bank Selilaaaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Sequence Branc6vf3eb.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Sequence Brancsrbaaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Services.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Timbre Protect4rbaaa.html
File Overwrite: C:\Projects\T2\xCore\3rdParty\Miles6\docs\htmlhelp\XMIDI Voice Protect (112).html
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\include
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\include\Mss.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\include\Mss16.pas
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\include\Mss32.pas
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\win
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Dodefs.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Domake16.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\cleanup.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss.ico
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss16.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss16.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss16.rsp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss16def.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss32.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss32.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mss32def.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mssa16.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mssb16.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mssb16.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Msscd.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mssdig.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mssinput.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Msssys.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Mssxmidi.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Ssmacros.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Vortex.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\win\Vortex.def
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Autopan.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Bandpass.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Capture.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Chorus.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Compress.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Flange.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Flt.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Highpass.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Laginter.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Lowpass.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Mdelay.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Parmeq.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Phaser.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Reson.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Reverb.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Reverb1.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Reverb2.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Reverb3.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Ringmod.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Sdelay.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\flt\Shelfeq.cpp
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec\Datatbl.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec\Math_16.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec\Math_a.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec\Mp3api.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec\Mp3dec.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec\Mp3dec.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Readme.txt
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\Examples
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Wrong.mp3
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Welcome.wav
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Title.xmi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Shot.wav
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\She_bop.wav
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Horn.wav
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Guitar.wav
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Glass.wav
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Demo.xmi
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Media\Charge.wav
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Quick32.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Qmixmss.dll
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Mssqsnd.m3d
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Msschts.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Msschtc.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Msschat.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Mss32.dll
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Exam3d.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\Demo32.exe
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Quick16.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Quick.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Quick.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Msschts.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Msschts.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Msschtc.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Msschtc.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Msschat.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Msschat.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Exam3d.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Exam3d.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Exam32.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Exam16.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Domake16.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Demo16.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Demo.rc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Demo.ico
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\Win\src\Demo.c
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\src
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\src\con_util.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Xmiplay.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Stream.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Sstest.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Play.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Mss32.dll
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Filter.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Dlsplay.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Digplay.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Demo.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Con3d.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Audiocd.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Asifile.exe
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Xmiplay.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Xdigplay.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Win32.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Watcom.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Stream.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Sstest.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Play.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Filter.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Domaked.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Domake16.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Internal.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3d16.def
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3d16.rsp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec16.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mp3dec32.mak
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\Asi\Mssasi.h
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Rsx
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Rsx\Rsx.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Rsx\Rsx.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Rsx\Rsxcore.lib
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\mssbase
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\mssbase\Mssbase.cpp
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\a3d2
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\a3d2\A3d2.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Digplay.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Dbtest.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Con3d.cpp
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\qsound
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\qsound\Qapi.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\qsound\Qmixer.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\Examples\console\Src\Dlsplay.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\qsound\Qsound.cpp
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Ds3dbase
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Ds3dbase\Ds3dbase.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Ds3dbase\Eax.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Ds3dbase\Eax2.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Ds3dbase\Ia3d.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\Domake.bat
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\M3d\M3d.mak
Made Dir: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Dls1.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Dls1pars.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Dls1syn.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Dlsfile.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Dlshl.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Dlslist.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Flt.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Imssapi.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\M3d.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Midi2xmi.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Midilist.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Miscutil.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssa32.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssmixer.asm
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mixbuild.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssadp.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssadpcm.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssdbg.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssdbg.inc
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssdls.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssqapi.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssstrm.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssutil.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Mssxdig.c
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Rib.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Rib.h
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Synth.cpp
File Copy: C:\Projects\T2\xCore\3rdParty\Miles6\src\shared\Synth.h
